Manufacturer,Channel,Date,PPU,Model_x,TDP,Model_y,monthly_index,quarterly_index
BIMBO,OT,2023-04-01,10.11877627176052,exponential_smoothing,404.0,prophet,0.7911536621545744,2.3694300907760875
BIMBO,OT,2023-05-01,9.466017578213505,exponential_smoothing,403.0,prophet,0.8378560280106562,2.0733729044250753
BIMBO,OT,2023-06-01,8.853742168826958,exponential_smoothing,422.0,prophet,1.173337892784002,2.661040933988115
BIMBO,OT,2023-07-01,8.726371796141283,exponential_smoothing,404.0,prophet,1.2343425470880263,2.5975169667434925
BIMBO,OT,2023-08-01,9.182854781669201,exponential_smoothing,419.0,prophet,1.0670574392341554,2.1859772267459685
BIMBO,OT,2023-09-01,9.734382483537054,exponential_smoothing,410.0,prophet,1.1089340377482957,1.9980866507926114
BIMBO,OT,2023-10-01,9.90494849722419,exponential_smoothing,432.0,prophet,1.2028490047196172,2.07951077271214
BIMBO,OT,2023-11-01,9.85401832125619,exponential_smoothing,391.0,prophet,1.1817199987086993,1.9925566129208458
BIMBO,OT,2023-12-01,9.756200609655219,exponential_smoothing,424.0,prophet,1.3073029270326681,2.4380577372555403
BIMBO,OT,2024-01-01,10.09150373069285,exponential_smoothing,422.0,prophet,0.7798949259235288,2.5485737468736227
BIMBO,OT,2024-02-01,10.540934999100074,exponential_smoothing,424.0,prophet,0.6584501568062876,2.175705647315304
BIMBO,OT,2024-03-01,10.229441737219117,exponential_smoothing,522.0,prophet,0.9754912790510792,2.9983885862794444
BIMBO,OT,2024-04-01,10.525473626123732,exponential_smoothing,541.0,prophet,1.144647692654812,3.124664872602669
BIMBO,OT,2024-05-01,9.846479029481989,exponential_smoothing,524.0,prophet,0.7532101053589867,2.734242089472744
BIMBO,OT,2024-06-01,9.209594835154311,exponential_smoothing,577.0,prophet,0.7627112145106139,3.509224080237369
BIMBO,OT,2024-07-01,9.077105148412837,exponential_smoothing,541.0,prophet,1.537612555719073,3.4254524130375903
BIMBO,OT,2024-08-01,9.551935255918751,exponential_smoothing,514.0,prophet,1.1760802776978352,2.882738038700804
BIMBO,OT,2024-09-01,10.125630149864328,exponential_smoothing,615.0,prophet,0.21790903578301404,2.6349590116427657
BIMBO,TRADITIONAL,2023-04-01,4.278667737697328,prophet,113.0,exponential_smoothing,1.0006627277872608,1.9159101907610459
BIMBO,TRADITIONAL,2023-05-01,4.32237683078238,prophet,109.0,exponential_smoothing,1.0032686876409256,2.0449917411817933
BIMBO,TRADITIONAL,2023-06-01,4.421398936172396,prophet,118.0,exponential_smoothing,1.047698310521564,2.0149408033813296
BIMBO,TRADITIONAL,2023-07-01,4.496804356819569,prophet,125.0,exponential_smoothing,1.1236609517298064,2.019735714066312
BIMBO,TRADITIONAL,2023-08-01,4.6932994945390245,prophet,129.0,exponential_smoothing,1.0766479504277198,1.9838511105438448
BIMBO,TRADITIONAL,2023-09-01,4.742606000196225,prophet,136.0,exponential_smoothing,1.1120848101286718,2.081705094566867
BIMBO,TRADITIONAL,2023-10-01,4.790324600001658,prophet,139.0,exponential_smoothing,1.1613092027718297,1.977257084975412
BIMBO,TRADITIONAL,2023-11-01,4.868468767299817,prophet,145.0,exponential_smoothing,1.2272239353531067,2.0196709935833885
BIMBO,TRADITIONAL,2023-12-01,4.921616184776522,prophet,150.0,exponential_smoothing,1.3254186470616154,2.1232527965803847
BIMBO,TRADITIONAL,2024-01-01,4.867892976931022,prophet,150.0,exponential_smoothing,1.0360117915526552,2.263345083996442
BIMBO,TRADITIONAL,2024-02-01,5.007690001196821,prophet,156.0,exponential_smoothing,0.9900499454275021,2.123606211305728
BIMBO,TRADITIONAL,2024-03-01,5.002789015610411,prophet,161.0,exponential_smoothing,0.9935396230930961,2.1415903118134874
BIMBO,TRADITIONAL,2024-04-01,5.036194110957661,prophet,172.0,exponential_smoothing,1.0104559265987614,2.3143655531315024
BIMBO,TRADITIONAL,2024-05-01,5.2529278186327435,prophet,167.0,exponential_smoothing,1.0130873902333033,2.3842521863331885
BIMBO,TRADITIONAL,2024-06-01,5.475624038888016,prophet,180.0,exponential_smoothing,1.0579518330766597,2.400027187408399
BIMBO,TRADITIONAL,2024-07-01,5.335067293365531,prophet,191.0,exponential_smoothing,1.1346578988443878,2.3849594285728064
